Date,Predicted_Price
2020/11/17,26723.79812
2020/11/18,26724.68286
2020/11/19,26728.25084
2020/11/20,26722.9119
2020/11/21,26725.51065
2020/11/22,26725.51065
2020/11/23,26725.51065
2020/11/24,26726.42203
2020/11/25,26729.66255
2020/11/26,26732.14543
2020/11/27,26735.60647
2020/11/28,26736.90872
2020/11/29,26736.90872
2020/11/30,26736.90872
2020/12/1,26722.96549
2020/12/2,26728.89753
2020/12/3,26727.27186
2020/12/4,26733.21152
2020/12/5,26735.55927
2020/12/6,26735.55927
2020/12/7,26735.55927
2020/12/8,26727.70829
2020/12/9,26722.3769
2020/12/10,26727.19409
2020/12/11,26723.95316
2020/12/12,26727.55915
2020/12/13,26727.55915
2020/12/14,26727.55915
2020/12/15,26724.04985
2020/12/16,26719.93531
2020/12/17,27039.96986
2020/12/18,28115.94163
2020/12/19,26547.39247
2020/12/20,26547.39247
2020/12/21,26547.39247
2020/12/22,25997.36556
2020/12/23,25600.57902
2020/12/24,26030.79059
2020/12/25,26335.18216
2020/12/26,26335.18216
2020/12/27,26335.18216
2020/12/28,26335.18216
2020/12/29,26488.93969
2020/12/30,27330.98488
2020/12/31,31211.94143
2021/1/1,27090.39545
2021/1/2,27090.39545
2021/1/3,27090.39545
2021/1/4,27090.39545
2021/1/5,30866.17082
2021/1/6,28081.54066
2021/1/7,30734.24715
2021/1/8,28888.44691
2021/1/9,30103.1491
2021/1/10,30103.1491
2021/1/11,30103.1491
2021/1/12,28230.46555
2021/1/13,31899.14438
2021/1/14,27776.91676
2021/1/15,31103.64561
2021/1/16,26889.52002
2021/1/17,31072.56793
2021/1/18,31072.56793
2021/1/19,30714.10241
2021/1/20,31757.88196
2021/1/21,31569.77707
2021/1/22,30053.16801
2021/1/23,31792.35753
2021/1/24,31792.35753
2021/1/25,31792.35753
2021/1/26,32436.97211
2021/1/27,30187.6301
2021/1/28,31644.59212
2021/1/29,30852.53745
2021/1/30,30033.05787
2021/1/31,30033.05787
2021/2/1,30033.05787
2021/2/2,31924.52274
2021/2/3,30211.21331
2021/2/4,32028.2322
2021/2/5,30412.78212
2021/2/6,31655.88305
2021/2/7,31655.88305
2021/2/8,31655.88305
2021/2/9,31200.09563
2021/2/10,31741.36219
2021/2/11,31229.97098
2021/2/12,31945.48214
2021/2/13,31945.48214
2021/2/14,31945.48214
2021/2/15,31945.48214
2021/2/16,31945.48214
2021/2/17,30724.91448
2021/2/18,30886.34669
2021/2/19,30228.72828
2021/2/20,31332.43927
2021/2/21,31332.43927
2021/2/22,31332.43927
2021/2/23,30263.55834
2021/2/24,31189.64037
2021/2/25,29818.18924
2021/2/26,30888.93884
2021/2/27,29535.17138
2021/2/28,29535.17138
2021/3/1,29535.17138
2021/3/2,29806.19688
2021/3/3,29574.69109
2021/3/4,29932.95386
2021/3/5,29516.79259
2021/3/6,29276.879
2021/3/7,29276.879
2021/3/8,29276.879
2021/3/9,28985.9647
2021/3/10,28978.029
2021/3/11,29182.68111
2021/3/12,29610.2673
2021/3/13,29123.73436
2021/3/14,29123.73436
2021/3/15,29123.73436
2021/3/16,29037.94272
2021/3/17,28363.39398
2021/3/18,28170.9831
2021/3/19,28459.75101
2021/3/20,28238.13149
2021/3/21,28238.13149
2021/3/22,28238.13149
2021/3/23,28166.66802
2021/3/24,27989.69261
2021/3/25,27822.58581
2021/3/26,27565.29415
2021/3/27,27887.25053
2021/3/28,27887.25053
2021/3/29,27887.25053
2021/3/30,27828.59541
2021/3/31,28134.2015
2021/4/1,27906.66175
2021/4/2,28105.28293
2021/4/3,28105.28293
2021/4/4,28105.28293
2021/4/5,28105.28293
2021/4/6,28105.28293
2021/4/7,28105.28293
2021/4/8,27812.14709
2021/4/9,28193.05802
2021/4/10,27896.62497
2021/4/11,27896.62497
2021/4/12,27896.62497
2021/4/13,27792.69323
2021/4/14,27902.01542
2021/4/15,28219.39351
2021/4/16,27918.22302
2021/4/17,28761.95272
2021/4/18,28761.95272
2021/4/19,28761.95272
2021/4/20,28854.99521
2021/4/21,28876.96195
2021/4/22,28547.1174
2021/4/23,28497.54664
2021/4/24,28929.79611
2021/4/25,28929.79611
2021/4/26,28929.79611
2021/4/27,28890.12973
2021/4/28,28833.30945
2021/4/29,28865.83908
2021/4/30,29035.05037
2021/5/1,28720.49729
2021/5/2,28720.49729
2021/5/3,28720.49729
2021/5/4,28407.74668
2021/5/5,28331.11914
2021/5/6,28400.92246
2021/5/7,28539.77721
2021/5/8,28619.68912
2021/5/9,28619.68912
2021/5/10,28619.68912
2021/5/11,28585.30943
2021/5/12,28287.11675
2021/5/13,28138.04872
2021/5/14,27951.33723
2021/5/15,27913.21653
2021/5/16,27913.21653
2021/5/17,28373.94362
2021/5/18,28680.52722
2021/5/19,28861.29308
2021/5/20,28861.29308
2021/5/21,28665.39692
2021/5/22,28745.66816
2021/5/23,28745.66816
2021/5/24,28745.66816
2021/5/25,28801.73284
2021/5/26,28986.35569
2021/5/27,29244.07795
2021/5/28,29120.69129
2021/5/29,29201.7065
2021/5/30,29201.7065
2021/5/31,29201.7065
2021/6/1,29253.98451
2021/6/2,29314.83611
2021/6/3,29242.47353
2021/6/4,29280.82382
2021/6/5,29077.99433
2021/6/6,29077.99433
2021/6/7,29077.99433
2021/6/8,29073.79694
2021/6/9,29030.4387
2021/6/10,29000.06282
2021/6/11,28997.70236
2021/6/12,29080.45077
2021/6/13,29080.45077
2021/6/14,29080.45077
2021/6/15,29080.45077
2021/6/16,28983.88938
2021/6/17,27717.33016
2021/6/18,27677.97903
2021/6/19,28287.35915
2021/6/20,28287.35915
